Schlagwort;Idee;Problem;L�sung
Digitalisierung;Smart-Terminals f�r B�rgerstimmung;"Meine Idee zu dem Thema resultiert aus Diskussionen zwischen uns Multiplikatoren und dem Orga-Team Smart City Bamberg.
Wir sollen Werbung f�r Smart City Bamberg machen und auch digital-ferne oder nicht digital-affine Personen und Gruppen f�r die Beteiligung an dem Prozess gewinnen und begeistern. Es geht um Bed�rfnisse, W�nsche, aber auch �ngste der Bamberger B�rger - auf dieser Ebene spielt analog/digital erst einmal keine Rolle. Es soll eine M�glichkeit f�r die Zukunft geschaffen werden, dass die Stadt im Sinne einer engeren B�rgerbeteiligung ihre B�rger befragen kann. ";"In der Stadt Bamberg werden fl�chendeckend ( gut f�r alle Bev�lkerungsgruppen erreichbare) sogenannte Smart-Terminals (Als bildliche Orientierung: �berdimensionale Tablet-Bildschirme mit Touch-Funktionalit�t und einfacher grafischer Bedienoberfl�che) aufgestellt. �ber diese Smart-Terminals kann die Stadt unkompliziert mit ihren B�rgern kommunizieren und z.B. f�r die Top 5 Themen der n�chste (�ffentlichen) Stadtratssitzung die Stimmung aus der Bev�lkerung einfangen. Oder jeder einzelne Mitmensch kann dort unkompliziert seine Meinung kund tun oder Vorschl�ge �u�ern. Man kann hier �ber anonyme Teilnahme aber auch �ber eine Registrierung ""Digitaler Ausweis"" oder sonstige ID nachdenken. Die Smart-Terminals werden durch eine browser-basierte App erg�nzt.
Die m�glichen Optionen f�r die realisierbaren Ideen und Umsetzung kann im Rahmen eines Hackatons erfolgen.

Ich freue mich �ber weitere interessante M�glichkeiten in den Kommentaren, wie man solche Smart Terminals nutzen kann - die Idee w�chst mit jedem weiteren Gedanken dazu."
Digitalisierung;"""Rahmen-App"" f�r Smart City Bamberg";Im Rahmen der Smart City Initiative werden vermutlich viele kreative und interessante Ideen im Rahmen einer App geplant und umgesetzt. Wir k�mpfen bereits heute mit einer gro�en Flut an Apps auf unseren Mobiltelefonen und Tablets. ;"Entwicklung einer Smart City Bamberg ""Rahmen-App"", die als Beh�lter f�r beliebige Apps bzw. dann eher App-Modulen fungiert. Jeder Benutzer kann selbst aus der Liste dieser App-Module w�hlen und diese aktivieren oder auch wieder deaktivieren, was f�r ihn interessant und wichtig ist.
Eine solche Grundstruktur mit den ersten App-Modulen kann sicher im Rahmen eines oder mehrerer Hackatons skizziert und entwickelt werden."
Verwaltung;Beratungsservice f�r Speisen & Eink�ufe f�r Menschen, die ihre Wohnungen nicht verlassen k�nnen;"Menschen die ihre Wohnung nicht mehr oder aktuell nicht verlassen k�nnen und zudem keinen Internetzugang haben, k�nnen stets nur auf bereits bekannte Telefonnummern und Produkte zugreifen. Dadurch sind Genussvielfalt und Lebensqualit�t sp�rbar eingeschr�nkt. Manche Lokale wechseln w�chentlich die Gerichte, sodass eine in Papierform vorhandene Speisekarte nur f�r einige Tage gilt. Dies f�hrt dazu, dass - im worst case - das immergleiche Gericht beim immergleichen Lieferanten bestellt wird / werden muss, und die immergleichen Lebensmittel beim immergleichen H�ndler. Dies mag f�r einige Wochen OK sein, nach einigen Monaten oder gar Jahren verringert es die Freude am Leben erheblich und f�hrt zudem zum Gef�hl des Ausgeschlossenseins und ""keine-Wahl-mehr-habens-und-nie-wieder-erhaltens"". (Diese Problematik wurde im Gespr�ch mit einer �lteren Dame ausf�hrlich reflektiert und auch die L�sung versucht zu konzipieren).";"Einen telefonischen oder mobilen Beratungsservice, der auf Basis einer geschickten Fragenstellung fr�here und aktuelle Vorlieben und Bed�rfnisse bzgl. ""Mittagessen"" ""Abendessen"" ""Lebensmitteleinkauf"" erfragt, diese mit einer Meta-Applikation match und Vorschl�ge f�r den Tag oder Einkauf unterbreitet. Telefonisch erfordert gutes Fragen und Zuh�ren, mobil w�ren Visualisierungen m�glich. Wahlm�glichkeit zwischen w�chentlich-fester und t�glich-flexibler ad-hoc Beratung. "
Verwaltung;Matchmaking zwischen Besuchs- / Aktivit�tsbed�rfnissen und Besuchs- / Aktivit�tsanbietenden;"Menschen, die ihre Wohnung (aktuell oder generell) nicht verlassen k�nnen, w�nschen sich oftmals Besuch oder begleitete Aktivit�ten. Dies nicht fixiert ""jeden Mittwoch um 15 Uhr"", sondern auch mal ""spontan auf Abruf"". (Bed�rfnis einer �lteren Dame) ";Hackathon zur Ideenentwicklung, wie Besuchsdienste und Besuchswillige sowie Nachfragende zusammengebracht werden k�nnen, wenn die Nachfragenden keinen Internetzugang besitzen und flexibel sein m�chten. 
Digitalisierung;3D-Stadtplanungssoftware f�r die Szenariendurchspielung bei B�rger:inn:enbeteiligungen;Verkehrs-/Mobilit�ts- & Quartiers(weiter)entwicklung sind stetig erforderlich und sorgen trotz mancher Befragungen und Ortsbegehungen w�hrend der Entscheidungsphase und nach der Entscheidung f�r Unmut, da sich danach erst erweist, welche Nebenwirkungen noch nicht bedacht wurden. Aktuelle Beispiele: Marienplatz (Bushaltestellen, Parkpl�tze, Radverkehr), Ehrlichstra�e (Busverkehr, Parkpl�tze, Radverkehr) und bald z.B. Neuplanung Promenade-Nord. ;Probeweiser Erwerb bzw. Anmietung oder Erstellung/Verbesserung einer 3D-Stadtplanungs- oder Quartiersentwicklungssoftware, die es webbasiert erlaubt, Ideen und Anliegen von B�rgerInnen in ein Szenario einzuspielen, bei dem die Auswirkungen der Entscheidung schneller erkennbar weil f�r alle visualisiert sind. Und die Software optimalerweise durch bereits enthaltene Standart-Nebenwirkungsberechnungen auf die Auswirkungen einer Entscheidung f�r alle Beteiligten hinweist und - noch optimalerweise - M�glichkeiten zur Umgehung der Nebenwirkungen vorschl�gt. Webbasiert deshalb, weil es eine hybride Veranstaltung erlaubt, deren Inhalte gespeichert und sp�ter verglichen werden k�nnen. Hybrid hei�t: webaffine Menschen die tags�ber andernorts t�tig sind k�nnen per web dabei sein und analog-affine-Menschen in einem gr��eren Saal vor Ort teilnehmen. 
Crowdsensing;App f�r sofortiges Melden von Stolperfallen an den Bauhof mit Foto und Punkt im Stadtplan ;Sch�den im Kopfsteinpflaster oder Teer sind Stolperfallen f�r Sehbehinderte und Menschen mit Geh- und Bewegungseinschr�nkungen. Bis die Information zum Bauhof zur Behebung gelangt, dauert es lang. ;App f�r sofortiges Melden von Stolperfallen an den Bauhof mit Foto und Punkt im Stadtplan. 
Verwaltung;Verbesserung der Stadtverwaltung-Homepage: bessere und leichter findbare Infos f�r B�rger:innen;Die Homepage der Stadt Bamberg bietet im Vergleich zu Seiten anderer mittelgro�er St�dte weniger Information und diese auch noch un�bersichtlicher ;�berarbeitung der Homepage �hnlich dem Vorbild der Stadt Schweinfurth. Beispiel Suchwort Sterbefall. https://www.schweinfurt.de/rathaus-polit...
Verwaltung;Anwohnerparkplakette f�r Handwerker:innen mit Kastenwagen;"Allein-Selbst�ndige Handwerker:innen haben oftmals ein ""Betriebsfahrzeug"", aber kein privates Fahrzeug. F�r dieses Betriebsfahrzeug gibt es in Bamberg keine Anwohnerplakete. ";Anwohnerparkausweis auch f�r Handwerkerauto, wenn kein weiteres Fahrzeug im Besitz des Handwerkers / der Handwerkerin ist. 
Verwaltung;Transparenz im Haushalt der Stadt Bamberg - Umstellung auf Doppik und Kurz-Erl�uterung;Kaum einer kann den bamberger Stadthaushalt nachvollziehen. Aktuell noch Kameralistik, die weder von den meisten Stadtr�t:innen noch den B�rger:innen verstanden wird. Zudem unklare Zuordnungen, un�bersichtliche GmbHs und Stiftungen ;"Umstellung auf Doppik. Kurz-Information �hnlich ""Stadtfinanzen kompakt"" der Stadt Erlangen https://www.erlangen.de/DesktopDefault.a..."
Stadtgestaltung;�bersicht Sportm�glichkeiten in Stadt und Umkreis Bamberg;Vielf�ltige Sportangebote, aber die Information muss m�hsam zusammengesucht werden (auf den Seiten der VHS, der Vereine, der Fitnesscenter, der Physiotherapeuten etc.) ;"""Metacrawler"" mit einfacher Benutzerseite f�r die Abfrage, der alle Seiten abfragt und den Stand der Information sowie die Kontaktdaten des Sport-Angebots-Anbietenden anzeigt "
Verwaltung;�ffentliche Kantinen;"In Bamberg gibt es div. Kantinen in �mtern und Firmen, die auch der �ffentlichkeit zug�nglich w�ren. Aber sie sind nicht bekannt und nicht auffindbar. (mal des Spa�es wegen bitte ""�ffentliche Kantine"" oder nur ""Kantine"" in die Suchmaske auf der Homepage der Stadt Bamberg eingeben bitte) ";"Seite ""�ffentliche Kantinen"" auf Homepage der Stadtverwaltung, mit �ffnungszeiten, Links zum Speiseplan der Woche, Verlinkung mit Routenplaner f�r Anfahrt und Fahrzeit mit Fahrrad bzw. Laufzeit "
Verwaltung;Fl�chenfra� reduzieren;Bamberg fehlen angeblich Fl�chen f�r Gewerbe. Gleichzeitig stehen Gewerbefl�chen leer bzw. verbrauchen manche Gewerbe enorm viel Fl�che f�r Parkpl�tze (zB. Fa. Bosch, Fa. Brose, Autoh�user) ;"K�nftig: ab mehr als 10 Parkpl�tzen Verpflichtung f�r Firmen, variable Park""paletten"" oder Parkh�user zu errichten. Schrittweiser R�ckbau und Begr�nung sowie Neuvergabe vorhandener �berdimensionierter Parkpl�tze. Ausstellfl�chen der Autoh�user und Firmen m�ssen bis 2025 um 25 %, bis 2030 um weitere 50 % zur�ck gebaut werden und ebenfalls Parkpaletten oder Parkh�user als Ausstellungsr�ume installiert werden. "
Stadtgestaltung;Begr�nungs- und Renaturierungsplan zur Mitwirkung ver�ffentlichen ;"Bamberg hat lt. Rathausjournal ein Begr�nungskonzept. Dieses ist jedoch nirgends zu finden.
An vielen Stellen in Bamberg wird es im Sommer zu hei� da B�ume fehlen, zudem k�nnten die Stra�en durch Bepflanzung optisch versch�nert werden (K�nigstra�e, Siechenstra�e, Gaustadter Hauptstra�e) ";Begr�nungskonzept ver�ffentlichen bzw. in interaktivem Stadtplan zur Verf�gung stellen, in den B�rger:innen nach dem Einloggen / Authentifizierung per einf�gbarer Symbole z.B. B�ume und Hecken, evtl. auch Sitzb�nke etc. einf�gen k�nnen. Daraus wird w�chentlich eine Ver�nderungsmeldung ans Gartenamt erstellt, das Realisierbarkeit, Kosten und Aufwand f�r Errichtung und Unterhalt sch�tzt, und je nach Ergebnis selbst die Begr�nung umsetzt oder dem zust�ndigen B�rgerverein plus Stadtrat zur Information und Entscheidung mit den B�rger:innen vor Ort vorlegt.
Stadtgestaltung;Stadtentwicklung - geplant, nachhaltig, zukunftsf�hig;"Bamberg w�chst ""wild"" und wird an einigen Stellen mit fokussiertem Blick entwickelt. Ein �berlegtes Planen ist f�r viele Bamberger:innen nicht erkennbar. Erkennbar sind aber Verschlechterungen in der Nahversorgung (L�densterben der letzten Jahrzehnte), Bedarf und Nachfrage an regionalen Erzeuger:innen, Wunsch nach weniger Verkehrsbelastung und mehr beruhigten Zonen, Abbau von Fahrbahnen und mehr Shared Space etc. ";Professionelle/n Stadtentwickler:in einstellen, die / der unter B�rger:innenbeteiligung Kriterien f�r eine nachhaltige zukunftsf�hige und sozial gerechte Stadtentwicklung definiert. Mittels interaktiver Karten f�r eine gezielte Entwicklung von Stra�en, Pl�tzen, Quartieren und der Gesamtstadt k�nnen die B�rger:innen ihre Ideen zur Umsetzung und Erf�llung dieser Kriterien einspeisen, Stadtentwickler:in kondensiert diese und erstellt Realisierungsszenarien, die den B�rger:innen zur Abstimmung vorgestellt werden.
Verwaltung;Verbesserungs- und Wahlversprechen dokumentieren und nachverfolgen;Vor Kommunalwahlen und auch w�hrend der Legislaturperiode geben Stadtverwaltung und Fraktionen Versprechen und Zusagen ab, deren Einhaltung oft nicht verfolgt und �berpr�ft werden kann. Bei B�rger:innen entsteht oftmals das Gef�hl, dass Zusagen und Versprechungen nicht eingel�st w�rden.;Einfaches Excelsheet mit alphabetischer Erfassung der Zusagen und Versprechen, sowie der aktuelle Bearbeitungsstatus in wenigen Kategorien (Datum Beginn, Beschreibung Zwischenstand am ..(Datum), Abstimmung im Stadtrat am (Datum), Ergebnis (optimalerweise mit Link zur Einsicht der namentlichen Entscheidung) 
Verwaltung;" Verpflichtende Betriebsst�ttenparkpl�tze ab mehr als 2 Fahrzeugen
";Dienstleistungsbetriebe, Pflegedienste etc. haben oftmals mehr als 2 Fahrzeuge, die sie nicht auf Firmengel�nde sondern auf �ffentlichen Stra�en abstellen. Z.B. die AWO in der Hauptsmoorstra�e oder eine Reinigungsfirma in der Pestalozzistra�e. Damit nehmen sie Parkpl�tze in Anspruch, die allen Anwohner:innen und deren Besucher:innen zur Verf�gung stehen sollten. ;L�sungsfindung gemeinsam mit den Verursacher:innen. Ziel ist, dass maximal 2 Fahrzeuge pro Betrieb �ffentlichen Parkraum beanspruchen. (Gemeint ist hiermit das Abstellen der Fahrzeuge nach den Eins�tzen, nicht das Parken w�hrend der Eins�tze) 
Verwaltung;# St�dtische Mietobjekte (Wohnungen, H�user, Werkst�tten, Keller etc);Die Stadt Bamberg hat obiges, �bersicht �ber den Bestand und die Belegung oder die Konditionen gibts aber nicht. ;"Eine Zusammenfassung und leichte Auffindbarkeit der o.g. Informationen.
Welche Mietobjekte sind wie lange vermietet, welche stehen (noch) zur Vermietung zur Verf�gung? F�r Privatmenschen, Gewerbetreibende, Kunst & Kultur.
Gew�nscht wurde auch die Information, zu welchem qm-Preis sie aktuell vermietet sind um Transparenz und Vergleichbarkeit zu haben. F�r die Vergleichbarkeit m�ssten m.M. nach noch Kriterien zugef�gt werden, die den Mietpreis erl�utert (Ausstattung, baulicher Zustand, H�he Nebenkosten) "
Kultur;#Kenne Deine Kulturschaffenden! - (An)Erkennung statt Lobhudelei einzig bei Preisen;Es herrscht das Gef�hl vor, in Bamberg z�hlen die hier lebenden Kulturschaffenden erst, wenn sie von Extern einen Preis verliehen oder eine sonstige Erw�hnung/Belobigung erhalten haben. Vorher gibts keine Anerkennung & Wertsch�tzung.;Einfachste Weise: Bereitstellung einer Datenbank �hnlich XING, in die sich die lokalen K�nstler:innen und Kulturschaffenden eintragen, damit vorstellen und gefunden werden k�nnen. Minimalanforderung: Bet�tigungsfelder, Aktuelles, Kontaktdaten. Plus einige Fotos, evtl. Videos, evtl. Werdegang in den relevantesten Schritten. Sortierbar nach Stadtviertel, Sparte, Angebot, �ffnungszeit.. 
Verwaltung;Machtverteilung, Konflikte, Einflussm�glichkeiten;"In Bamberg brodeln die Ger�chtek�chen. Besonders in der Kritik schienen bisher OB Starke, Hr. Stieringer und Hr. Felix zu stehen. Hinzu gekommen sind ""Die Gr�nen"". Es gibt beinah verschw�rungstheoretische Ans�tze, wer mit wem weshalb verbandelt ist und heimlich mitregiert. Oft wird unterstellt, Hr. Felix h�tte die alleinige Macht und k�nne Entscheidungen so vorbereiten und steuern, dass sie in seinem Sinne oder im Sinn der von ihm favorisierten Gruppe fielen. Hr. Stieringer und die von ihm �bernommene Vielzahl von Rollen tr�gt ebenfalls dazu bei. Diese Vermutungen sind ungut f�rs Stadtklima und f�r die Mitwirkungsbereitschaft von B�rger:inne:n. Sie schrecken manche Menschen davon ab, sich in Bamberg kommunalpolitisch zu bet�tigen, da durch die gemutma�ten Klientelf�rbungen die Einfluss- und Mitgestaltungsm�glichkeiten gering scheinen.";"Eine L�sung konnten mir die Themeneinbringenden nicht nennen. Nur Frust.
Meine Idee: Gut w�re evtl. eine Soziale Netzwerkanalyse & Visualisierung der Verkn�pfungen und Mehrfachverbandelungen plus ausge�bte Rollen auf einer �bersicht f�r Stadtratsfraktionsmitglieder - Fraktionsvorsitzende - Amts-/Referatsleiter:innen.
Im n�chsten Schritt k�nnte �berlegt werden, welche Strukturen f�rderlich und welche hinderlich f�r Ger�chte sind und Massnahmen ersonnen werden, die diese entsprechend beeinflussen.Evtl. ergeben sich Forderungen nach Offenlegung von Entscheidungspr�missen und Entscheidungsb�umen. "
Mobilit�t;#Digitalisierung Busauskunft in Bamberg: alexa-f�hig stellen;VGN-Auskunft f�r Bamberg ist nicht �ber Alexa abfragbar ;VGN-Auskunft f�r Bamberg ebenso bei Alexa einbinden wie es die Auskunft f�r Erlangen oder Coburg ist 
Digitalisierung;#Digitalisierung Pl�tze auf der Unteren Br�cke per Luca-App vergeben;Br�cke �berf�llt, M�llr�ckst�nde, keine Nachverfolgbarkeit ;"Auf der Unteren Br�cke befinden sich bereits Nummerierungen f�r Flohm�rkte. �hnlich den St�nden, k�nnten die Pl�tze f�r den Abend gebucht werden. Wie dies funktioneren k�nnte: es w�rde vermutlich ein Event pro Abend erstellt werden, dem sich Menschen zuordnen k�nnen. Jeder der ca. 50 Pl�tze erh�lt seinen eigenen Luca-Code. Die maximale Personenzahl pro Platz m�sste auch definiert werden (evtl. 4-5). Sind alle Pl�tze gebucht, ist der Event ""voll"". Buchungen k�nnten stundenweise und f�r maximal 4 Stunden m�glich sein. Sinnvoll w�re ein Workshop mit einigen Br�cken- Besucher:innen dazu, um Akzeptanz, Praktikabilit�t sowie bestm�gliche Gestaltung zu finden."
Digitalisierung;Senior:inn:en-Hilfe: Modellprojekt mit Uni & Bosch & Caritas etc initiieren;�ltere Menschen m�chten in ihren Wohnungen bleiben, ben�tigen mehrfach am Tag Hilfe bei Kleinigkeiten und auch Ansprache. 7 * 24 Stunden-Pflege ist arbeitsrechtlich und finanziell nicht m�glich, zudem wird nur punktuell Unterst�tzung ben�tigt. ;"Sehr kurz skizziert: Projektteam soll ""Pflege Roboter"" evaluieren und f�r den Einsatz bei Senior:inn:en optimieren. Auch ""Alexa""s` k�nnten evtl. hilfreich sein, wenn es um Informationen, Ansprache oder Vorlesen geht. https://www.24h-pflege-check.de/senioren.... Wenn so ein humanoides Roboterchen mit Kindchen-Schema-Kopf so geteached werden kann, dass es Dinge bringen, Telefonate unterst�tzen, Fernsehsender finden, ""aktiv zuh�ren"" und seufzen oder lachen kann, w�re dies eine gro�e Unterst�tzung.Evtl. kann es auch beim Zubettgehen unterst�tzen oder wenn Senior:inn:en gest�rzt sind, Aufstehhilfe leisten bzw. den Hausnotruf verst�ndigen."
Digitalisierung;Kostenfreie Wohnungstauschb�rse ;Familien mit Kindern suchen oft gr��ere Wohnungen, Singles und �ltere Menschen manchmal kleinere Appartments. ;Diese beiden zusammenzubringen w�re �ber eine online-Wohnungstauschb�rse m�glich. 
Stadtgestaltung;Gespr�chs- & Spiele-Caf�s in allen Stadtvierteln ;Menschen aller Altersgruppen m�chten nicht alleine im Cafe sitzen, sondern ratschen oder Spiele spielen. Einfach jemanden anzusprechen, der sich evtl. gest�rt f�hlen w�rde, trauen sie sich nicht. ;Jedes Stadtviertel sollte mindestens einmal w�chentlich plus am Sonntag ein Gespr�chs- & Spiele-Caf� anbieten. Dies k�nnte in einem Nebenraum einer bereits vorhandenen Gastst�tten stattfinden, die eine Basisausstattung an Spielen erhalten und in einer App oder auf einer Seite der Stadt Bamberg gelistet sind. Wer in diesem Nebenraum sitzt, erweist sich damit als offen f�r ein Gespr�ch. 
Mobilit�t;Parkplatz-App & Installation, die Autofahrer in die Parkh�user lotst;Die Innenstadt hat zu viel Autoverkehr, zu viel Parkplatz-Suchverkehr. ;"Mit einer geschickten ""Leitung"" und zus�tzlicher Motivation (10 mal Parkhaus = 1 Freikaffee o. �.) k�nnte die Innenstadt autofreier werden. "
Verwaltung;G�rtner erhalten, Markt regionaler Produkte ausbauen => Digitalkampagne, auch an relevanten Orten ;Noch immer kaufen auch in Bamberg viele Menschen Obst und Gem�se nicht aus regionalen Betrieben. Dies f�hrt zum G�rtner- und Landwirtesterben bei uns und ist durch l�ngere Transportwege nicht nachhaltig. ;"Imagekampagne ""wie soll Dein Bamberg aussehen?"" print und digital
so: mit zerbrochenen G�rtnerglash�usern und Geschichten des Niedergangs dazu
oder so: bl�hendes in Gew�chsh�usern, mehrere Menschen arbeiten auf Feldern
so: mit Klimakatastrophenbildern und Hinweisen zum Lebensmitteltransport
oder so: Bilder vom Einkauf lokal und regional, auch Edeka und Rewe, und alle die ""Lokales & wirklich Regionales"" anbieten erw�hnen
plus Listung Gesamtkosten in CO2-Abdruck der Lebensmittel und Gesamtkosten in Euro bei einem ""Beispieleinkaufswagen""
Kampagne auf FB,Instagram, in FT, in Wobla, auf Plakatw�nden in Einkaufszentren und vor Grossisten/Fillialisten"
Verwaltung;K�nstler:innen & Kulturschaffende gerechter in Planung von Veranstaltungen einbinden;K�nster:innen & Kulturschaffende k�nnen sich aktuell in einen Newsletter eintragen, in dem sie erfahren wann Veranstaltungen sind und wer dort auftritt, es scheint aber keinen Pool an Adressen und Fachrichtung zu geben, sodass die K�nstler:innen VORHER informiert werden k�nnten und sich um eine Beteiligung bewerben k�nnten. ;"InteressentenPool in Kulturamt anlegen
bzw. K�nster:innen-Datenbank, die von der Stadtverwaltung bereitgestellt und administriert wird, in die sich die K�nstler:innen aber selbst eintragen k�nnen. Und angeben k�nnen, ob sie in die Planung von Veranstaltungen einbezogen werden m�chten. Bei H�kchen hier - Information sobald Planung losgeht in Form einer Ausschreibung, damit sich K�nstler:innen um Teilnahme bewerben k�nnen."
Digitalisierung;Digitalisierte Planung von Kultur-Standorten;"Bamberg restauriert immer wieder �ltere Geb�ude und stellt sie als Kulturraum zur Verf�gung. So geschehen in der Alten Seilerei und jetzt bei der Rost-Scheune. Der Haken dabei ist: sie befinden sich inmitten von Wohnbebauung und grenzen schlimmstenfalls ans Schlafzimmer der Nachbarn an. Das hat zur Folge, dass Veranstaltungen sp�testens um 22 Uhr beendet sein m�ssen, extrem leise sein m�ssen, das Publikum - das sich eigentlich noch in angeregtem Austausch befinden solle/wollte/k�nnte - gebeten werden muss, mucksm�uschenstill nach Hause zu gehen. Ergebnis: Alte Seilerei ist Geschichte, Bistro darin hats nicht �berlebt. Rost-Scheune ist ebenfalls fraglich ""bespielbar"". Das Lagarde-Projekt l�uft unweigerlich in die selbe Richtung, da inmitten von Wohnbebauung - Verkehrsaufkommen und Publikum werden ein Problem werden.";"Digitalisierte Stadtplanung, die die ""Umeltbedingungen"" im Hinblick auf soziale Vertr�glichkeit abpr�ft und sofort ein ""Alarm-Veto"" einlegt, wenn erneut in Wohbebauung geplant werden soll. Gleichzeitig eine Alternative vorschl�gt, die diese Nachbarschaftsthematik nicht hat (in der N�he von B�rokomplexen z.B.) "
Digitalisierung;Single-Wohnungen nicht nur f�r Student:innen und in der Innenstadt;Wohnen in Bamberg ist f�r Singles jeder Altersstufe mit geringen Einkommen kaum realisierbar - sie m�ssen ins Umland ziehen, denn unter 500 � findet sich auf dem freien Markt kein 1-Zi-Appt.. Gehen Geringverdiener in Rente, versch�rft sich die Situation. In Bamberg entstehen Studentenwohnungen, aber keine kleinen Single- und Seniorenwohnungen. Das entspricht nicht dem aktuellen und erst recht nicht dem k�nftigen Bedarf. ;Bau- und Umbauma�nahmen: digitale Softwarel�sung (er)finden, die bestehenden innerst�dtischen Wohnraum auf Umbaubarkeit screent und Vorschl�ge f�r die Aufteilung von 4 - 6 Zimmer-Wohnungen ausgibt. Diese gro�en Innenstadtwohnungen sind f�r Familien eh nicht bezahlbar, w�ren aber f�r den Umbau f�r Singles geeignet. Die Erdgeschosse m�ssten alternsgerecht gestaltet werden: ohne Schwellen, mit rollatorgeeigneten T�ren und rollstuhlgerechten K�chen.
Stadtgestaltung;Digitales Modell f�r (Keller)Clubs f�r (Sub)Kultur im Hafenbereich;Fr�her gabs den Morphclub, die Alte Gasse, das Downstairs etc., aktuelle gibts wg. baulicher Sch�den keine Kellerclubs mehr. ;Digitales Modell von Kellerclubs entwickeln, das skalierbar ist und den Unternehmen im Hafengebiet angeboten wird, um ihre Kellerr�ume f�r Clubs in den Nachtstunden umzubauen. Werden die aktuelle Pl�ne und die digitalen Modelle �bereinandergelegt, k�nnte eine Software die nachhaltigste Umbauvariante vorschlagen. Polizei ist auch bereits ums Eck und die Erreichbarkeit per �PNV und Fahrrad gegeben. Zudem keine Nachbarn die sich gest�rt f�hlen k�nnten. 
Verwaltung;Gewerbe und Wirtschaft: gesunde zukunftsf�hige Mischung herstellen;Bamberg scheint einseitig fokussiert und abh�ngig von wenigen gro�en Playern, die in einer einzigen Branche agieren. Das ist nicht zukunftsf�hig. ;Screening von Trendstudien und best-practise-St�dten, Abgleich mit Situation vor Ort und den Bedarfen der Absolvent:innen von Ausbildungen und Universit�t, und Ansiedlungs- oder St�rkungsplanung f�r zukunftsf�hige Arbeitspl�tze. 
Stadtgestaltung;Sport: Beachvolleyballfelder, Squashcourts etc.anlegen und digitale Karte erstellen;Die Bamberger:innen und Student:innen m�chten sich oder m�ssten sich mehr bewegen um ges�nder zu bleiben. Corona-konforme Anreize und Orte daf�r sind sp�rlich verteilt und wenig bekannt. ;Bedarf in den Stadtvierteln erheben, gro�e versiegelte Fl�che teil-entsiegeln und Beachballfeld anlegen, Karte/Plan dazu erstellen. Digitale Begleitung und Mitmachaktionen f�r Planung und Umsetzung sowie Einweihung durch B�rger:innen- und Student:innen. 
Verwaltung;" ""Wir sind eine gesunde Stadt"" => mehr Aufkl�rung gesunde Lebensweise, St�rkung lokaler & regionaler Erzeuger:innen/Anbieter:innen";"Immunsysteme st�rken w�re gegen Corona und f�r gutes �lterwerden oder auch gutes gro�werden wichtig.
Regional tolle Erzeuger:innen und Anbieter:innen - vereinzelt. Gesamtblick und Bewusstsein in Bev�lkerung, plus Preistransparenz ";"Informationskampagne (digital - print - Schulen - �ffentlichkeit), in Verbund mit regionalen Anbieter:innen alternativer Produkte zu tierischen Erzeugnissen (G�rtner:innen, LM-Einzelhandel...)
Evtl. Regionale Verbraucher-Information �hnlich Stiftung �kotest
Blick in andere St�dte/Regionen/L�nder: gibts da evtl. so etwas (Italien, Frankreich, �sterreich...) "
Verwaltung;Sportangebote Kinder & Jugendliche;"Vereine gibt es, aber auch Wartelisten. Neben Fussball wenig M�glichkeiten, wenig Pl�tze.

PLUS: Vereinen fehlt Nachwuchs ";"In Kooperation mit Universit�t entsprechend der demografischen Struktur und Entwicklung Bambergs Bedarfe eruieren und in den Quartieren Sportoptionen anbieten. Evtl. Student:innen �bungsleiter-Ausbildungen anbieten, da Vereine aktuell nicht alles abdecken k�nnen.

PLUS: Vereine und Eltern/Kinder zusammenbringen �ber Vereinsregister/Datenbank, in die Vereine sich und ihr Angebot und emailadresse eintragen k�nnen. "
Digitalisierung;Homepages der Ausflugsziele up-to-date bringen und halten;Homepages und Angaben bei Ausflugszielen veraltet.;Kultur/Tourismusamt screent und ber�t Ausflugsziele bzw. erinnert regelm��ig an Aktualisierung. 
Verwaltung;Wohnraum: von den Einkommen und M�glichkeiten her denken;"Zu viele Investorenobjekte, zu wenig st�dtische Verantwortung. ""Bezahlbar"" ist immer die Frage ""f�r wen?"", Neubau ""gehobene Ausstattung"" brauchts das oder reicht funktional und ordentlich? Zu viele Interessent:innen f�r zu wenige Wohnungen (Ulanenpark: viele angemeldet aber keine Chance) ";"Tats�chlichen Bedarf jetzt und k�nftig eruieren (Projekt f�r Uni), kein Verkauf von B�den an Investoren - �berlassung an Genossenschaften oder Soziale Bautr�ger auf 99 Jahre mit Verpflichtung der Re-Investition ab Gewinnzone. 12 � pro qm sind zu viel - Orientierung an M�glichkeiten der Familien und j�ngeren und �lteren Einpersonen- Haushalte, die ""zu reich"" f�r Zusch�sse, aber ""zu arm"" f�r freien Wohnungsmarkt sind. Deren Budget angepasst Wohnraum konzipieren, Ausstattung pragmatisch aber nachhaltig. Gleiches gilt f�r ""Hausprojekte"" - Josefstiftung 750.000 � - unm�glich."
Kultur;Kultur: vielf�ltigers Angebot, auf Durchmischung achten;Theater, Symphoniker, Kino: alles gut und richtig, aber Mainstream ging verloren. ;"Reflexion der Angebote und Anregung der Anreicherung - z.B. Disney Filme, Science Fiction, unterhaltsame Theaterst�cke statt schwerer Kost und Belehrungen.
BroseArena auch f�r andere K�nstler:innen zur Verf�gung stellen - zu ""biederes"" Programm. "
